LigandID,DTXSID,CASRN,BMAD,Cut Off,Hit Call,Max Med,SMILES
Thioglycolic acid,https://comptox.epa.gov/dashboard/chemical/details/DTXSID8026141,68-11-1,12.11631742,20,1,39.63785271,OC(=O)CS
Terbufos sulfone,https://comptox.epa.gov/dashboard/chemical/details/DTXSID1042443,56070-16-7,12.11631742,20,1,83.18265461,CCO[P](=S)(OCC)SC[S](=O)(=O)C(C)(C)C
9-Phenanthrol,https://comptox.epa.gov/dashboard/chemical/details/DTXSID9047592,484-17-3,12.11631742,20,1,99.63197056,Oc1cc2ccccc2c3ccccc13
Carbendazim,https://comptox.epa.gov/dashboard/chemical/details/DTXSID4024729,10605-21-7,12.11631742,20,1,39.31132319,COC(=O)Nc1[nH]c2ccccc2n1
"1,3-Benzenedicarbonyl dichloride",https://comptox.epa.gov/dashboard/chemical/details/DTXSID3026641,99-63-8,12.11631742,20,1,81.67426949,ClC(=O)c1cccc(c1)C(Cl)=O
"2,4-Bis(1-methyl-1-phenylethyl)phenol",https://comptox.epa.gov/dashboard/chemical/details/DTXSID7029241,2772-45-4,12.11631742,20,1,50.08769667,CC(C)(c1ccccc1)c2ccc(O)c(c2)C(C)(C)c3ccccc3
Benzenethiol,https://comptox.epa.gov/dashboard/chemical/details/DTXSID7026811,108-98-5,12.11631742,20,1,26.3348337,Sc1ccccc1
6-Hydroxy-2-naphthyl disulfide,https://comptox.epa.gov/dashboard/chemical/details/DTXSID7025429,6088-51-3,12.11631742,20,1,78.66557059,Oc1ccc2cc(SSc3ccc4cc(O)ccc4c3)ccc2c1
Genistein,https://comptox.epa.gov/dashboard/chemical/details/DTXSID5022308,446-72-0,12.11631742,20,1,85.62483131,Oc1ccc(cc1)C2=COc3cc(O)cc(O)c3C2=O
"2,6-Di-tert-butylphenol",https://comptox.epa.gov/dashboard/chemical/details/DTXSID6027052,128-39-2,12.11631742,20,1,67.76524274,CC(C)(C)c1cccc(c1O)C(C)(C)C
Perfluorodecanoic acid,https://comptox.epa.gov/dashboard/chemical/details/DTXSID3031860,335-76-2,12.11631742,20,1,38.99406758,OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Mevinphos,https://comptox.epa.gov/dashboard/chemical/details/DTXSID2032683,7786-34-7,12.11631742,20,1,88.49758162,COC(=O)\C=C(/C)O[P](=O)(OC)OC
Ethoxyquin,https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020582,91-53-2,12.11631742,20,1,60.93998689,CCOc1ccc2NC(C)(C)C=C(C)c2c1
CJ-013790,https://comptox.epa.gov/dashboard/chemical/details/DTXSID2047303,179465-71-5,12.11631742,20,1,80.99561517,
SB243213A,https://comptox.epa.gov/dashboard/chemical/details/DTXSID5047322,200940-23-4,12.11631742,20,1,21.90841934,
Perfluoroheptanoic acid,https://comptox.epa.gov/dashboard/chemical/details/DTXSID1037303,375-85-9,12.11631742,20,1,22.62314318,N.OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
Dimethylaniline,https://comptox.epa.gov/dashboard/chemical/details/DTXSID8027377,1300-73-8,12.11631742,20,1,82.15621614,Cc1cccc(N)c1C
Symclosene,https://comptox.epa.gov/dashboard/chemical/details/DTXSID2026523,87-90-1,12.11631742,20,1,40.07719568,ClN1C(=O)N(Cl)C(=O)N(Cl)C1=O
Metconazole,https://comptox.epa.gov/dashboard/chemical/details/DTXSID4034497,125116-23-6,12.11631742,20,1,37.30134474,CC1(C)CCC(Cc2ccc(Cl)cc2)C1(O)Cn3cncn3
2-Ethylhexyl p-hydroxybenzoate,https://comptox.epa.gov/dashboard/chemical/details/DTXSID4022525,5153-25-3,12.11631742,20,1,47.84310819,CCCCC(CC)COC(=O)c1ccc(O)cc1
Hexaflumuron,https://comptox.epa.gov/dashboard/chemical/details/DTXSID3032620,86479-06-3,12.11631742,20,1,61.33557351,FC(F)C(F)(F)Oc1c(Cl)cc(NC(=O)NC(=O)c2c(F)cccc2F)cc1Cl
4-Butyloxyaniline,https://comptox.epa.gov/dashboard/chemical/details/DTXSID4048199,4344-55-2,12.11631742,20,1,92.67523465,CCCCOc1ccc(N)cc1
CP-456773,https://comptox.epa.gov/dashboard/chemical/details/DTXSID2047301,210826-40-7,12.11631742,20,1,64.52349786,
"4-(1,1-Dimethylethyl)phenol",https://comptox.epa.gov/dashboard/chemical/details/DTXSID1020221,98-54-4,12.11631742,20,1,23.13902502,CC(C)(C)c1ccc(O)cc1
Monocrotophos,https://comptox.epa.gov/dashboard/chemical/details/DTXSID9034816,6923-22-4,12.11631742,20,1,25.3531384,CNC(=O)\C=C(/C)O[P](=O)(OC)OC
Triphenylphosphine,https://comptox.epa.gov/dashboard/chemical/details/DTXSID5026251,603-35-0,12.11631742,20,1,42.1850689,c1ccc(cc1)P(c2ccccc2)c3ccccc3
PharmaGSID_48509,https://comptox.epa.gov/dashboard/chemical/details/DTXSID0048509,NOCAS_48509,12.11631742,20,1,25.06882591,
(Methylcyclopentadienyl)tricarbonylmanganese,https://comptox.epa.gov/dashboard/chemical/details/DTXSID9027738,12108-13-3,12.11631742,20,1,54.4130819,[Mn].C[c-]1cccc1.[C-]#[O+].[C-]#[O+].[C-]#[O+]
Cyanamide,https://comptox.epa.gov/dashboard/chemical/details/DTXSID9034490,420-04-2,12.11631742,20,1,85.68346708,NC#N
5-Amino-2-methylphenol,https://comptox.epa.gov/dashboard/chemical/details/DTXSID9024489,2835-95-2,12.11631742,20,1,105.3820536,Cc1ccc(N)cc1O
Daidzein,https://comptox.epa.gov/dashboard/chemical/details/DTXSID9022310,486-66-8,12.11631742,20,1,93.8731444,Oc1ccc(cc1)C2=COc3cc(O)ccc3C2=O
Diflubenzuron,https://comptox.epa.gov/dashboard/chemical/details/DTXSID1024049,35367-38-5,12.11631742,20,1,52.53400235,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2
"4,4'-Oxydianiline",https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021094,101-80-4,12.11631742,20,1,97.43112361,Nc1ccc(Oc2ccc(N)cc2)cc1
(-)-Enterolactone,https://comptox.epa.gov/dashboard/chemical/details/DTXSID0048183,77756-20-8,12.11631742,20,1,52.72019369,
Resmethrin,https://comptox.epa.gov/dashboard/chemical/details/DTXSID7022253,10453-86-8,12.11631742,20,1,64.33100484,CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C
2-tert-Butyl-4-methoxyphenol,https://comptox.epa.gov/dashboard/chemical/details/DTXSID7040788,121-00-6,12.11631742,20,1,87.55996905,COc1ccc(O)c(c1)C(C)(C)C
Difenoconazole,https://comptox.epa.gov/dashboard/chemical/details/DTXSID4032372,119446-68-3,12.11631742,20,1,31.79207431,CC1COC(Cn2cncn2)(O1)c3ccc(Oc4ccc(Cl)cc4)cc3Cl
C.I. Direct Yellow 12,https://comptox.epa.gov/dashboard/chemical/details/DTXSID5041728,2870-32-8,12.11631742,20,1,71.71832385,[Na+].[Na+].CCOc1ccc(cc1)N=Nc2ccc(\C=C/c3ccc(cc3[S]([O-])(=O)=O)N=Nc4ccc(OCC)cc4)c(c2)[S]([O-])(=O)=O
Linoleic acid,https://comptox.epa.gov/dashboard/chemical/details/DTXSID2025505,60-33-3,12.11631742,20,1,48.47033868,CCCCC/C=C\C\C=C/CCCCCCCC(O)=O
"1,3-Dichlorobenzene",https://comptox.epa.gov/dashboard/chemical/details/DTXSID6022056,541-73-1,12.11631742,20,1,20.63451122,Clc1cccc(Cl)c1
Chlorpyrifos oxon,https://comptox.epa.gov/dashboard/chemical/details/DTXSID1038666,5598-15-2,12.11631742,20,1,46.05319721,CCO[P](=O)(OCC)Oc1nc(Cl)c(Cl)cc1Cl
Sodium dodecyl sulfate,https://comptox.epa.gov/dashboard/chemical/details/DTXSID1026031,151-21-3,12.11631742,20,1,54.07365923,[Na+].CCCCCCCCCCCCO[S]([O-])(=O)=O
Raloxifene hydrochloride,https://comptox.epa.gov/dashboard/chemical/details/DTXSID1034181,82640-04-8,12.11631742,20,1,24.18893387,[H+].[Cl-].Oc1ccc(cc1)c2sc3cc(O)ccc3c2C(=O)c4ccc(OCCN5CCCCC5)cc4
Methamidophos,https://comptox.epa.gov/dashboard/chemical/details/DTXSID6024177,10265-92-6,12.11631742,20,1,52.81300376,CO[P](N)(=O)SC
4-Heptylphenol,https://comptox.epa.gov/dashboard/chemical/details/DTXSID2037714,1987-50-4,12.11631742,20,1,46.1748917,CCCCCCCc1ccc(O)cc1
Atenolol,https://comptox.epa.gov/dashboard/chemical/details/DTXSID2022628,29122-68-7,12.11631742,20,1,24.00255612,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1
CP-671305,https://comptox.epa.gov/dashboard/chemical/details/DTXSID6047282,445295-04-5,12.11631742,20,1,25.93256383,
Safrole,https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021254,94-59-7,12.11631742,20,1,33.7120303,C=CCc1ccc2OCOc2c1
Hexadecyltrimethylammonium bromide,https://comptox.epa.gov/dashboard/chemical/details/DTXSID5037028,57-09-0,12.11631742,20,1,90.58471327,[Br-].CCCCCCCCCCCCCCCC[N+](C)(C)C
Maneb,https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020794,12427-38-2,12.11631742,20,1,80.05104782,[Mn++].[S-]C(=S)NCCNC([S-])=S
Fabesetron hydrochloride,https://comptox.epa.gov/dashboard/chemical/details/DTXSID7048168,129299-90-7,12.11631742,20,1,26.1594016,[Cl-].Cc1[nH]cnc1C[C@H]2CCc3n(C2=O)c4ccccc4c3C.[H+]
N-Ethylaniline,https://comptox.epa.gov/dashboard/chemical/details/DTXSID1025271,103-69-5,12.11631742,20,1,49.02258847,CCNc1ccccc1
Maleic hydrazide,https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020792,123-33-1,12.11631742,20,1,28.60290167,O=C1NNC(=O)C=C1
"1,​2-​Benzenediol",https://comptox.epa.gov/dashboard/chemical/details/DTXSID3020257,120-80-9,12.11631742,20,1,91.38122434,Oc1ccccc1O
Oxytetracycline hydrochloride,https://comptox.epa.gov/dashboard/chemical/details/DTXSID5021097,2058-46-0,12.11631742,20,1,66.13595754,[Cl-].CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O.[H+]
Cinmethylin,https://comptox.epa.gov/dashboard/chemical/details/DTXSID3034456,87818-31-3,12.11631742,20,1,29.98956073,CC(C)C12CCC(C)(O1)C(C2)OCc3ccccc3C
2-Naphthylamine,https://comptox.epa.gov/dashboard/chemical/details/DTXSID2020921,91-59-8,12.11631742,20,1,89.81686871,Nc1ccc2ccccc2c1
SSR150106,https://comptox.epa.gov/dashboard/chemical/details/DTXSID1047362,NOCAS_47362,12.11631742,20,1,36.37864328,
Anilazine,https://comptox.epa.gov/dashboard/chemical/details/DTXSID9020089,101-05-3,12.11631742,20,1,75.60988716,Clc1nc(Cl)nc(Nc2ccccc2Cl)n1
"Toluene 2,4-diisocyanate",https://comptox.epa.gov/dashboard/chemical/details/DTXSID7026156,584-84-9,12.11631742,20,1,75.17621411,Cc1ccc(cc1N=C=O)N=C=O
Clorophene,https://comptox.epa.gov/dashboard/chemical/details/DTXSID5020154,120-32-1,12.11631742,20,1,30.28609987,Oc1ccc(Cl)cc1Cc2ccccc2
MK-578,https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047327,313994-79-5,12.11631742,20,1,52.48387929,
Rifampicin,https://comptox.epa.gov/dashboard/chemical/details/DTXSID6021244,13292-46-1,12.11631742,20,1,95.55837242,
4-Aminobenzoic acid,https://comptox.epa.gov/dashboard/chemical/details/DTXSID6024466,150-13-0,12.11631742,20,1,86.03656242,Nc1ccc(cc1)C(O)=O
Darbufelone mesylate,https://comptox.epa.gov/dashboard/chemical/details/DTXSID0047246,139340-56-0,12.11631742,20,1,71.12497112,CC(C)(C)c1cc(/C=C/2SC(=NC2=O)N)cc(c1O)C(C)(C)C.C[S](O)(=O)=O
Chrysin,https://comptox.epa.gov/dashboard/chemical/details/DTXSID1022396,480-40-0,12.11631742,20,1,49.38250875,Oc1cc(O)c2C(=O)C=C(Oc2c1)c3ccccc3
Sodium tridecyl sulfate,https://comptox.epa.gov/dashboard/chemical/details/DTXSID4042418,3026-63-9,12.11631742,20,1,89.13773988,[Na+].CCCCCCCCCCCCCO[S]([O-])(=O)=O
Thiophanate-methyl,https://comptox.epa.gov/dashboard/chemical/details/DTXSID1024338,23564-05-8,12.11631742,20,1,91.34067706,COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC
FR150011,https://comptox.epa.gov/dashboard/chemical/details/DTXSID1048170,149413-74-1,12.11631742,20,1,65.57572191,
"2,2'-Methylenebis(ethyl-6-tert-butylphenol)",https://comptox.epa.gov/dashboard/chemical/details/DTXSID7038864,88-24-4,12.11631742,20,1,84.69205977,CCc1cc(Cc2cc(CC)cc(c2O)C(C)(C)C)c(O)c(c1)C(C)(C)C
p-Anisidinium chloride,https://comptox.epa.gov/dashboard/chemical/details/DTXSID3020093,20265-97-8,12.11631742,20,1,96.01458635,[H+].[Cl-].COc1ccc(N)cc1
Hydroquinone,https://comptox.epa.gov/dashboard/chemical/details/DTXSID7020716,123-31-9,12.11631742,20,1,93.3009933,Oc1ccc(O)cc1
Phenolphthalein,https://comptox.epa.gov/dashboard/chemical/details/DTXSID0021125,77-09-8,12.11631742,20,1,88.79110329,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4
Butylated hydroxytoluene,https://comptox.epa.gov/dashboard/chemical/details/DTXSID2020216,128-37-0,12.11631742,20,1,77.37259201,Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C
Didecylmethyl(3-(trimethoxysilyl)propyl)ammonium chloride,https://comptox.epa.gov/dashboard/chemical/details/DTXSID5035589,68959-20-6,12.11631742,20,1,74.33847238,[Cl-].CCCCCCCCCC[N+](C)(CCCCCCCCCC)CCC[Si](OC)(OC)OC
